2025-04-14 10:40:27,891 INFO {
    "alpha": 1.0,
    "attn_mask_ratio": 0.1,
    "blur_max_kernel": 5,
    "blur_max_sigma": 5,
    "blur_min_kernel": 3,
    "blur_min_sigma": 3,
    "cos_temp": 8,
    "data_path": "./data/LAM/lines/",
    "dila_ero_iter": 1,
    "dila_ero_max_kernel": 2,
    "dpi_max_factor": 1.5,
    "dpi_min_factor": 0.5,
    "elastic_distortion_max_alpha": 1,
    "elastic_distortion_max_kernel_size": 3,
    "elastic_distortion_max_magnitude": 20,
    "elastic_distortion_max_sigma": 10,
    "elastic_distortion_min_alpha": 0.5,
    "elastic_distortion_min_kernel_size": 3,
    "elastic_distortion_min_sigma": 1,
    "ema_decay": 0.9999,
    "eval_iter": 1000,
    "exp_name": "lam",
    "img_size": [
        512,
        64
    ],
    "jitter_brightness": 0.4,
    "jitter_contrast": 0.4,
    "jitter_hue": 0.2,
    "jitter_saturation": 0.4,
    "mask_ratio": 0.4,
    "max_lr": 0.001,
    "max_span_length": 8,
    "nb_cls": 94,
    "num_workers": 0,
    "out_dir": "./output",
    "patch_size": [
        4,
        32
    ],
    "perspective_high": 0.4,
    "perspective_low": 0.0,
    "print_iter": 100,
    "proba": 0.5,
    "proj": 8.0,
    "save_dir": "./output/lam",
    "seed": 123,
    "sharpen_max_alpha": 1,
    "sharpen_max_strength": 1,
    "sharpen_min_alpha": 0,
    "sharpen_min_strength": 0,
    "spacing": 0,
    "subcommand": "LAM",
    "test_data_list": "./data/LAM/test.ln",
    "total_iter": 100000,
    "train_bs": 64,
    "train_data_list": "./data/LAM/train.ln",
    "use_wandb": false,
    "val_bs": 16,
    "val_data_list": "./data/LAM/val.ln",
    "warm_up_iter": 1000,
    "weight_decay": 0.5,
    "zoom_max_h": 1,
    "zoom_max_w": 1,
    "zoom_min_h": 0.8,
    "zoom_min_w": 0.99
}
2025-04-14 10:40:28,607 INFO total_param is 53496862
2025-04-14 10:40:28,954 INFO Loading train loader...
2025-04-14 10:40:29,164 INFO Loading val loader...
2025-04-14 10:50:30,814 INFO {
    "alpha": 1.0,
    "attn_mask_ratio": 0.1,
    "blur_max_kernel": 5,
    "blur_max_sigma": 5,
    "blur_min_kernel": 3,
    "blur_min_sigma": 3,
    "cos_temp": 8,
    "data_path": "./data/LAM/lines/",
    "dila_ero_iter": 1,
    "dila_ero_max_kernel": 2,
    "dpi_max_factor": 1.5,
    "dpi_min_factor": 0.5,
    "elastic_distortion_max_alpha": 1,
    "elastic_distortion_max_kernel_size": 3,
    "elastic_distortion_max_magnitude": 20,
    "elastic_distortion_max_sigma": 10,
    "elastic_distortion_min_alpha": 0.5,
    "elastic_distortion_min_kernel_size": 3,
    "elastic_distortion_min_sigma": 1,
    "ema_decay": 0.9999,
    "eval_iter": 1000,
    "exp_name": "lam",
    "img_size": [
        512,
        64
    ],
    "jitter_brightness": 0.4,
    "jitter_contrast": 0.4,
    "jitter_hue": 0.2,
    "jitter_saturation": 0.4,
    "mask_ratio": 0.4,
    "max_lr": 0.001,
    "max_span_length": 8,
    "nb_cls": 94,
    "num_workers": 0,
    "out_dir": "./output",
    "patch_size": [
        4,
        32
    ],
    "perspective_high": 0.4,
    "perspective_low": 0.0,
    "print_iter": 100,
    "proba": 0.5,
    "proj": 8.0,
    "save_dir": "./output/lam",
    "seed": 123,
    "sharpen_max_alpha": 1,
    "sharpen_max_strength": 1,
    "sharpen_min_alpha": 0,
    "sharpen_min_strength": 0,
    "spacing": 0,
    "subcommand": "LAM",
    "test_data_list": "./data/LAM/test.ln",
    "total_iter": 100000,
    "train_bs": 64,
    "train_data_list": "./data/LAM/train.ln",
    "use_wandb": false,
    "val_bs": 16,
    "val_data_list": "./data/LAM/val.ln",
    "warm_up_iter": 1000,
    "weight_decay": 0.5,
    "zoom_max_h": 1,
    "zoom_max_w": 1,
    "zoom_min_h": 0.8,
    "zoom_min_w": 0.99
}
2025-04-14 10:50:31,201 INFO total_param is 53496862
2025-04-14 10:50:31,322 INFO Loading train loader...
2025-04-14 10:50:31,552 INFO Loading val loader...
2025-04-14 10:55:22,607 INFO Iter : 100 	 LR : 0.00010 	 training loss : 182.63539 	 
2025-04-14 11:00:06,378 INFO Iter : 200 	 LR : 0.00020 	 training loss : 101.84232 	 
2025-04-14 11:04:51,809 INFO Iter : 300 	 LR : 0.00030 	 training loss : 79.14448 	 
2025-04-14 11:09:38,373 INFO Iter : 400 	 LR : 0.00040 	 training loss : 70.18804 	 
2025-04-14 11:14:24,842 INFO Iter : 500 	 LR : 0.00050 	 training loss : 67.05252 	 
2025-04-14 11:19:10,595 INFO Iter : 600 	 LR : 0.00060 	 training loss : 64.76588 	 
2025-04-14 11:23:57,721 INFO Iter : 700 	 LR : 0.00070 	 training loss : 63.19948 	 
2025-04-14 11:28:43,500 INFO Iter : 800 	 LR : 0.00080 	 training loss : 61.79478 	 
2025-04-14 11:33:27,259 INFO Iter : 900 	 LR : 0.00090 	 training loss : 59.95594 	 
2025-04-14 11:38:13,353 INFO Iter : 1000 	 LR : 0.00100 	 training loss : 59.00787 	 
2025-04-14 11:38:36,916 INFO CER improved from 1000000.0000 to 0.0739!!!
2025-04-14 11:38:37,228 INFO WER improved from 1000000.0000 to 0.2189!!!
2025-04-14 11:38:37,548 INFO Val. loss : 15.687 	 CER : 0.0739 	 WER : 0.2189 	 
2025-04-14 11:43:21,876 INFO Iter : 1100 	 LR : 0.00100 	 training loss : 56.72385 	 
2025-04-14 11:48:07,819 INFO Iter : 1200 	 LR : 0.00100 	 training loss : 56.00561 	 
2025-04-14 11:52:52,144 INFO Iter : 1300 	 LR : 0.00100 	 training loss : 54.43244 	 
2025-04-14 11:57:36,016 INFO Iter : 1400 	 LR : 0.00100 	 training loss : 50.23114 	 
2025-04-14 12:02:20,435 INFO Iter : 1500 	 LR : 0.00100 	 training loss : 47.85695 	 
2025-04-14 12:07:05,680 INFO Iter : 1600 	 LR : 0.00100 	 training loss : 47.58256 	 
2025-04-14 12:11:51,280 INFO Iter : 1700 	 LR : 0.00100 	 training loss : 43.43742 	 
2025-04-14 12:16:36,245 INFO Iter : 1800 	 LR : 0.00100 	 training loss : 41.04338 	 
2025-04-14 12:21:21,450 INFO Iter : 1900 	 LR : 0.00100 	 training loss : 38.90839 	 
2025-04-14 12:26:07,476 INFO Iter : 2000 	 LR : 0.00100 	 training loss : 36.46117 	 
2025-04-14 12:26:29,922 INFO CER improved from 0.0739 to 0.0511!!!
2025-04-14 12:26:34,080 INFO WER improved from 0.2189 to 0.1552!!!
2025-04-14 12:26:37,614 INFO Val. loss : 10.715 	 CER : 0.0511 	 WER : 0.1552 	 
2025-04-14 12:31:22,052 INFO Iter : 2100 	 LR : 0.00100 	 training loss : 33.53683 	 
2025-04-14 12:36:07,610 INFO Iter : 2200 	 LR : 0.00100 	 training loss : 30.96847 	 
2025-04-14 12:40:54,820 INFO Iter : 2300 	 LR : 0.00100 	 training loss : 29.48566 	 
2025-04-14 12:45:40,586 INFO Iter : 2400 	 LR : 0.00100 	 training loss : 28.59164 	 
2025-04-14 12:50:25,563 INFO Iter : 2500 	 LR : 0.00100 	 training loss : 27.50054 	 
2025-04-14 12:55:11,231 INFO Iter : 2600 	 LR : 0.00100 	 training loss : 27.03061 	 
2025-04-14 12:59:58,110 INFO Iter : 2700 	 LR : 0.00100 	 training loss : 26.29437 	 
2025-04-14 13:04:43,020 INFO Iter : 2800 	 LR : 0.00100 	 training loss : 26.51744 	 
2025-04-14 13:09:26,960 INFO Iter : 2900 	 LR : 0.00100 	 training loss : 24.81331 	 
2025-04-14 13:14:13,565 INFO Iter : 3000 	 LR : 0.00100 	 training loss : 25.21369 	 
2025-04-14 13:14:35,940 INFO CER improved from 0.0511 to 0.0427!!!
2025-04-14 13:14:40,052 INFO WER improved from 0.1552 to 0.1317!!!
2025-04-14 13:14:43,604 INFO Val. loss : 9.119 	 CER : 0.0427 	 WER : 0.1317 	 
2025-04-14 13:19:28,955 INFO Iter : 3100 	 LR : 0.00100 	 training loss : 23.62738 	 
2025-04-14 13:24:13,658 INFO Iter : 3200 	 LR : 0.00100 	 training loss : 23.44855 	 
2025-04-14 13:29:00,898 INFO Iter : 3300 	 LR : 0.00100 	 training loss : 24.25512 	 
2025-04-14 13:33:45,643 INFO Iter : 3400 	 LR : 0.00100 	 training loss : 22.67657 	 
2025-04-14 13:38:30,487 INFO Iter : 3500 	 LR : 0.00100 	 training loss : 22.15390 	 
2025-04-14 13:43:14,990 INFO Iter : 3600 	 LR : 0.00100 	 training loss : 22.03813 	 
2025-04-14 13:48:00,390 INFO Iter : 3700 	 LR : 0.00100 	 training loss : 21.72030 	 
2025-04-14 13:52:45,048 INFO Iter : 3800 	 LR : 0.00100 	 training loss : 20.92187 	 
2025-04-14 13:57:30,119 INFO Iter : 3900 	 LR : 0.00100 	 training loss : 21.07829 	 
2025-04-14 14:02:16,840 INFO Iter : 4000 	 LR : 0.00100 	 training loss : 20.95135 	 
2025-04-14 14:02:39,523 INFO CER improved from 0.0427 to 0.0384!!!
2025-04-14 14:02:43,618 INFO WER improved from 0.1317 to 0.1219!!!
2025-04-14 14:02:47,270 INFO Val. loss : 8.496 	 CER : 0.0384 	 WER : 0.1219 	 
2025-04-14 14:07:31,357 INFO Iter : 4100 	 LR : 0.00100 	 training loss : 19.87119 	 
2025-04-14 14:12:16,952 INFO Iter : 4200 	 LR : 0.00100 	 training loss : 20.13367 	 
2025-04-14 14:17:01,425 INFO Iter : 4300 	 LR : 0.00100 	 training loss : 19.39681 	 
2025-04-14 14:21:46,795 INFO Iter : 4400 	 LR : 0.00100 	 training loss : 20.27646 	 
2025-04-14 14:26:32,099 INFO Iter : 4500 	 LR : 0.00099 	 training loss : 19.38051 	 
2025-04-14 14:31:17,551 INFO Iter : 4600 	 LR : 0.00099 	 training loss : 19.53489 	 
2025-04-14 14:36:01,089 INFO Iter : 4700 	 LR : 0.00099 	 training loss : 18.86568 	 
2025-04-14 14:40:44,558 INFO Iter : 4800 	 LR : 0.00099 	 training loss : 19.47576 	 
2025-04-14 14:45:28,797 INFO Iter : 4900 	 LR : 0.00099 	 training loss : 18.87425 	 
2025-04-14 14:50:14,139 INFO Iter : 5000 	 LR : 0.00099 	 training loss : 19.24235 	 
2025-04-14 14:50:36,731 INFO CER improved from 0.0384 to 0.0361!!!
2025-04-14 14:50:40,779 INFO WER improved from 0.1219 to 0.1141!!!
2025-04-14 14:50:44,408 INFO Val. loss : 8.167 	 CER : 0.0361 	 WER : 0.1141 	 
2025-04-14 14:55:28,595 INFO Iter : 5100 	 LR : 0.00099 	 training loss : 19.50573 	 
2025-04-14 15:00:12,855 INFO Iter : 5200 	 LR : 0.00099 	 training loss : 17.89206 	 
2025-04-14 15:04:59,239 INFO Iter : 5300 	 LR : 0.00099 	 training loss : 17.96896 	 
2025-04-14 15:09:43,207 INFO Iter : 5400 	 LR : 0.00099 	 training loss : 17.52070 	 
2025-04-14 15:14:27,721 INFO Iter : 5500 	 LR : 0.00099 	 training loss : 18.64814 	 
2025-04-14 15:19:13,450 INFO Iter : 5600 	 LR : 0.00099 	 training loss : 18.41097 	 
2025-04-14 15:23:58,444 INFO Iter : 5700 	 LR : 0.00099 	 training loss : 17.61464 	 
2025-04-14 15:28:41,553 INFO Iter : 5800 	 LR : 0.00099 	 training loss : 18.69124 	 
2025-04-14 15:33:28,989 INFO Iter : 5900 	 LR : 0.00099 	 training loss : 18.63679 	 
2025-04-14 15:38:14,042 INFO Iter : 6000 	 LR : 0.00099 	 training loss : 17.38703 	 
2025-04-14 15:38:36,436 INFO CER improved from 0.0361 to 0.0347!!!
2025-04-14 15:38:40,068 INFO WER improved from 0.1141 to 0.1120!!!
2025-04-14 15:38:43,855 INFO Val. loss : 7.923 	 CER : 0.0347 	 WER : 0.1120 	 
2025-04-14 15:43:29,591 INFO Iter : 6100 	 LR : 0.00099 	 training loss : 17.75574 	 
2025-04-14 15:48:14,317 INFO Iter : 6200 	 LR : 0.00099 	 training loss : 18.07834 	 
2025-04-14 15:53:01,436 INFO Iter : 6300 	 LR : 0.00099 	 training loss : 17.48951 	 
2025-04-14 15:57:45,050 INFO Iter : 6400 	 LR : 0.00099 	 training loss : 17.07624 	 
2025-04-14 16:02:30,083 INFO Iter : 6500 	 LR : 0.00099 	 training loss : 17.61548 	 
2025-04-14 16:07:16,603 INFO Iter : 6600 	 LR : 0.00099 	 training loss : 17.57206 	 
2025-04-14 16:12:01,019 INFO Iter : 6700 	 LR : 0.00099 	 training loss : 16.27043 	 
2025-04-14 16:16:44,971 INFO Iter : 6800 	 LR : 0.00099 	 training loss : 16.98391 	 
2025-04-14 16:21:29,893 INFO Iter : 6900 	 LR : 0.00099 	 training loss : 17.14992 	 
2025-04-14 16:26:15,038 INFO Iter : 7000 	 LR : 0.00099 	 training loss : 17.37317 	 
2025-04-14 16:26:37,253 INFO CER improved from 0.0347 to 0.0338!!!
2025-04-14 16:26:41,693 INFO WER improved from 0.1120 to 0.1094!!!
2025-04-14 16:26:45,622 INFO Val. loss : 7.760 	 CER : 0.0338 	 WER : 0.1094 	 
2025-04-14 16:31:29,963 INFO Iter : 7100 	 LR : 0.00099 	 training loss : 16.69981 	 
2025-04-14 16:36:13,105 INFO Iter : 7200 	 LR : 0.00099 	 training loss : 17.37516 	 
2025-04-14 16:40:59,353 INFO Iter : 7300 	 LR : 0.00099 	 training loss : 17.32418 	 
2025-04-14 16:45:43,045 INFO Iter : 7400 	 LR : 0.00099 	 training loss : 17.05810 	 
2025-04-14 16:50:26,038 INFO Iter : 7500 	 LR : 0.00099 	 training loss : 16.72573 	 
2025-04-14 16:55:12,396 INFO Iter : 7600 	 LR : 0.00099 	 training loss : 17.36082 	 
2025-04-14 16:59:55,620 INFO Iter : 7700 	 LR : 0.00099 	 training loss : 16.33851 	 
2025-04-14 17:04:40,328 INFO Iter : 7800 	 LR : 0.00098 	 training loss : 17.20414 	 
2025-04-14 17:09:24,555 INFO Iter : 7900 	 LR : 0.00098 	 training loss : 15.77135 	 
2025-04-14 17:14:08,017 INFO Iter : 8000 	 LR : 0.00098 	 training loss : 16.40669 	 
2025-04-14 17:14:30,133 INFO CER improved from 0.0338 to 0.0330!!!
2025-04-14 17:14:34,558 INFO WER improved from 0.1094 to 0.1055!!!
2025-04-14 17:14:38,570 INFO Val. loss : 7.616 	 CER : 0.0330 	 WER : 0.1055 	 
2025-04-14 17:19:23,210 INFO Iter : 8100 	 LR : 0.00098 	 training loss : 16.08911 	 
2025-04-14 17:24:08,150 INFO Iter : 8200 	 LR : 0.00098 	 training loss : 16.70961 	 
